order_id,order_date,ship_date,customer_id,product_id,region,category,sub_category,quantity,sales,discount,profit
NM202404445334,2024-04-01,2024-04-08,CU0143,PR524,South,Office Supplies,Art,8,$676.08,0,148.56
NM202404601871,2024-04-03,2024-04-09,CU0065,PR512, South,Furniture,Tables,3,"$2,090.85",0,568.17
NM202404919702,2024-04-27,2024-04-28,CU0135,PR502, East,technology,Phones,8,"$2,030.08",0.2,730.56
NM202404762645,2024-04-26,2024-04-29,CU0068,PR517,West ,Office Supplies,Binders,7,$526.22,0.15,191.2
NM202404814503,2024-04-04,2024-04-04,CU0004,PR517,South,Office Supplies,Binders,3,$238.79,0.1,95.21
NM202404335048,"Apr 16, 2024","Apr 19, 2024",CU0149,PR506,West,Technology,Accessories,1,$653.80,0,325.52
NM202404455220,2024-04-21,2024-04-24,CU0145,PR514,SOUTH,Furniture,Bookcases,4,"$1,059.88",0,419.76
NM202404240500,2024-04-25,2024-05-02,CU0192,PR503,Central,Technology,Phones,8,$867.38,0.3,82.66
NM202404630978,2024-04-26,2024-05-02,CU0010,PR513,East,FURNITURE,Tables,4,$812.93,0.2,28.81
NM202404296803,2024-04-20,2024-04-25,CU0174,PR520, East,Office Supplies,Paper,8,$79.20,,37.52
NM202404632030,24-Apr-2024,01-May-2024,CU0050,PR508,WEST,TECHNOLOGY,Machines,4,$917.80,0,444.84
NM202404943825,2024-04-16,2024-04-18,CU0220,PR520,Central ,Office Supplies,Paper,8,$55.44,0.3,13.76
NM202404267127,2024-04-05,2024-04-07,CU0216,PR509,SOUTH,Technology,Machines,1,$662.47,,326.26
NM202404335261,2024-04-13,2024-04-16,CU0043,PR505, South,Technology,Accessories,8,"$1,553.92",0,653.76
NM202404589068,2024-04-10,2024-04-10,CU0189,PR507,East ,Technology,Machines,6,$256.14,0,137.04
NM202404681876,"Apr 22, 2024","Apr 29, 2024",CU0124,PR524,EAST,OFFICE SUPPLIES,Art,2,$67.61,0.6,-64.27
NM202404810673,2024-04-19,2024-04-24,CU0216,PR518,SOUTH,Office Supplies,Paper,8,$541.20,0,269.2
NM202404575691,"Apr 15, 2024","Apr 20, 2024",CU0170,PR518,SOUTH,office supplies,Paper,3,$202.95,0,100.95
NM202404532478,"Apr 07, 2024","Apr 10, 2024",CU0145,PR513,SOUTH,Furniture,Tables,6,"$1,524.24",0,348.06
NM202404354839,2024-04-04,2024-04-06,CU0180,PR506, Central,technology,Accessories,3,"$1,765.26",0.1,780.42
NM202404720936,19-Apr-2024,23-Apr-2024,CU0150,PR508,SOUTH,Technology,Machines,5,"$1,147.25",0,556.05
NM202404932352,"Apr 24, 2024","Apr 25, 2024",CU0066,PR511, West,FURNITURE,Chairs,6,$605.93,0.15,229.91
NM202404255326,2024-04-02,2024-04-06,CU0239,PR505,South ,technology,Accessories,5,$776.96,0.2,
NM202404425020,2024-04-19,2024-04-19,CU0134,PR512,central,FURNITURE,Tables,3,"$2,090.85",0,568.17
NM202404891511,2024-04-05,2024-04-10,CU0083,PR516,central,OFFICE SUPPLIES,Binders,5,$48.20,,23.8
NM202404328308,2024-04-23,2024-04-27,CU0238,PR511, Central,FURNITURE,Chairs,4,$427.72,0.1,177.04
NM202404682173,2024-04-23,2024-04-29,CU0233,PR515,East ,furniture,Bookcases,3,"$1,373.54",0.2,423.2
NM202404588170,2024-04-21,2024-04-27,CU0050,PR519, West,Office Supplies,Paper,8,$81.07,0.1,23.55
NM202404257156,2024-04-14,2024-04-16,CU0199,PR520,Central,Office Supplies,Paper,3,$26.73,0.1,11.1
NM202404884335,2024-04-14,2024-04-16,CU0186,PR517, East,Office Supplies,Binders,4,$212.26,0.4,20.82
NM202404773343,"Apr 30, 2024","May 03, 2024",CU0135,PR514,east,Furniture,Bookcases,5,"$1,324.85",0,524.7
NM202404350099,2024-04-27,2024-05-04,CU0191,PR504,West ,Technology,Accessories,3,"$2,183.76",0,903.99
NM202404493091,2024-04-02,2024-04-09,CU0068,PR521,West ,Office Supplies,Storage,7,$348.60,0,82.74
NM202404241955,2024-04-04,2024-04-11,CU0191,PR504,WEST,Technology,Accessories,5,"$2,911.68",0.2,778.73
NM202404118243,2024-04-28,2024-05-05,CU0037,PR518,WEST,OFFICE SUPPLIES,Paper,4,$243.54,0.1,107.54
NM202404226421,18-Apr-2024,22-Apr-2024,CU0159,PR510,Central,furniture,Chairs,8,"$1,941.12",0,606.64
NM202404700328,2024-04-02,2024-04-08,CU0048,PR523,West ,OFFICE SUPPLIES,Art,5,$216.88,0.15,23.63
NM202404309423,2024-04-11,2024-04-12,CU0231,PR506,west,TECHNOLOGY,Accessories,7,"$4,576.60",0,2278.64
NM202404960995,2024-04-05,2024-04-05,CU0234,PR515,west,Furniture,Bookcases,5,"$2,861.55",0,1277.65
NM202404288559,2024-04-30,2024-05-01,CU0191,PR516, West,Office Supplies,Binders,2,$19.28,0,9.52
NM202404453961,2024-04-20,2024-04-21,CU0178,PR519,west,Office Supplies,Paper,2,$22.52,0,8.14
NM202404973180,21-Apr-2024,28-Apr-2024,CU0240,PR520,EAST,Office Supplies,Paper,8,$71.28,0.1,29.6
NM202404279422,18-Apr-2024,24-Apr-2024,CU0043,PR523, South,OFFICE SUPPLIES,Art,7,$357.21,0,86.66
NM202404291282,2024-04-20,2024-04-24,CU0052,PR505,East ,TECHNOLOGY,Accessories,4,$776.96,0,326.88
NM202404653304,2024-04-21,2024-04-23,CU0099,PR510,EAST,furniture,Chairs,7,"$1,698.48",0,530.81
NM202404524025,2024-04-04,2024-04-06,CU0159,PR508, Central,TECHNOLOGY,Machines,3,$688.35,0,333.63
NM202404345656,2024-04-28,2024-04-30,CU0031,PR510, South,FURNITURE,Chairs,2,$291.17,0.4,-42.45
NM202404317759,2024-04-19,2024-04-25,CU0091,PR509,West ,Technology,Machines,6,"$3,974.82",0,1957.56
NM202404918313,2024-04-14,2024-04-17,CU0224,PR506,East,TECHNOLOGY,Accessories,6,"$2,745.96",0.3,776.28
NM202404139438,2024-04-18,2024-04-20,CU0102,PR517,West,office supplies,Binders,5,$309.54,0.3,70.24
NM202404659743,2024-04-05,2024-04-08,CU0196,PR510,east,Furniture,Chairs,7,"$1,443.71",0.15,276.04
NM202404693335,2024-04-19,2024-04-24,CU0009,PR507, West,TECHNOLOGY,Machines,7,$209.18,0.3,70.23
NM202404798953,2024-04-19,2024-04-21,CU0170,PR523,south,office supplies,Art,4,$204.12,0,49.52
NM202404958578,2024-04-29,2024-05-03,CU0126,PR518,SOUTH,OFFICE SUPPLIES,Paper,1,$67.65,0,33.65
NM202404801144,2024-04-18,2024-04-22,CU0076,PR510,central,furniture,Chairs,4,$873.50,0.1,206.26
NM202404345896,"Apr 20, 2024","Apr 24, 2024",CU0180,PR508, Central,Technology,Machines,5,$975.16,0.15,383.96
NM202404487455,2024-04-18,2024-04-21,CU0036,PR517,CENTRAL,office supplies,Binders,6,$477.58,0.1,190.42
NM202404988700,2024-04-02,2024-04-03,CU0225,PR515,WEST,Furniture,Bookcases,4,"$1,945.85",0.15,678.73
NM202404222483,2024-04-25,2024-05-02,CU0130,PR512,CENTRAL,Furniture,Tables,4,"$2,787.80",0,757.56
