order_id,order_date,ship_date,customer_id,product_id,region,category,sub_category,quantity,sales,discount,profit
NM202401461113,2024-01-27,2024-02-01,CU0049,PR522,central,office supplies,Storage,1,$41.69,0,19.67
NM202401729507,2024-01-29,2024-01-31,CU0229,PR507,CENTRAL,Technology,Machines,4,$170.76,0,91.36
NM202401472052,2024-01-08,2024-01-13,CU0108,PR501,east,technology,Phones,1,$728.04,0.3,14.63
NM202401384236,2024-01-22,2024-01-27,CU0220,PR503,CENTRAL,Technology,Phones,7,$921.60,0.15,
NM202401487969,"Jan 04, 2024","Jan 07, 2024",CU0213,PR501,SOUTH,technology,Phones,2,"$2,080.12",0,653.3
NM202401286944,2024-01-02,2024-01-06,CU0005,PR508,East,TECHNOLOGY,Machines,1,$195.03,0.15,76.79
NM202401278618,2024-01-20,2024-01-25,CU0189,PR506,east,TECHNOLOGY,Accessories,2,"$1,046.08",0.2,389.52
NM202401543265,30-Jan-2024,31-Jan-2024,CU0124,PR505,EAST,Technology,Accessories,3,$495.31,0.15,157.75
NM202401161347,09-Jan-2024,13-Jan-2024,CU0011,PR523,West ,OFFICE SUPPLIES,Art,7,$303.63,0.15,33.08
NM202401398136,2024-01-16,2024-01-18,CU0184,PR519,east,Office Supplies,Paper,4,$45.04,0,16.28
NM202401671338,2024-01-11,2024-01-14,CU0034,PR506, East,Technology,Accessories,2,"$1,307.60",0,651.04
NM202401927887,2024-01-18,2024-01-20,CU0160,PR502, South,technology,Phones,8,"$2,537.60",0,1238.08
NM202401361834,2024-01-27,2024-02-03,CU0023,PR509,Central,TECHNOLOGY,Machines,1,$529.98,0.2,193.77
NM202401529014,2024-01-12,2024-01-19,CU0051,PR524,SOUTH,OFFICE SUPPLIES,Art,4,$338.04,0,74.28
NM202401299657,2024-01-17,2024-01-23,CU0095,PR524,SOUTH,OFFICE SUPPLIES,Art,4,$338.04,0,74.28
NM202401259082,2024-01-25,2024-01-29,CU0129,PR514, South,furniture,Bookcases,8,"$1,907.78",0.1,627.54
NM202401117079,2024-01-09,2024-01-14,CU0074,PR506, Central,Technology,Accessories,8,"$4,184.32",0.2,1558.08
NM202401303427,2024-01-04,2024-01-10,CU0087,PR501,SOUTH,Technology,Phones,5,"$4,160.24",0.2,593.19
NM202401103230,2024-01-18,2024-01-20,CU0117,PR524, South,Office Supplies,Art,7,$532.41,0.1,70.83
NM202401933514,2024-01-20,2024-01-24,CU0098,PR518,central,office supplies,Paper,3,$142.06,0.3,40.06
NM202401616868,14-Jan-2024,16-Jan-2024,CU0080,PR524,south,office supplies,Art,4,$338.04,0,74.28
NM202401695119,24-Jan-2024,27-Jan-2024,CU0098,PR514,Central ,furniture,Bookcases,8,"$1,907.78",0.1,627.54
NM202401955284,2024-01-10,2024-01-11,CU0220,PR513,central,Furniture,Tables,6,"$1,371.82",0.1,195.64
NM202401870835,2024-01-11,2024-01-18,CU0226,PR516,east,OFFICE SUPPLIES,Binders,1,$8.19,0.15,3.31
NM202401651775,2024-01-29,2024-01-31,CU0048,PR506,west,Technology,Accessories,2,$915.32,0.3,258.76
NM202401823645,2024-01-03,2024-01-09,CU0197,PR501,West ,Technology,Phones,2,"$2,080.12",0,653.3
NM202401739206,2024-01-21,2024-01-23,CU0236,PR503,South ,technology,Phones,6,$836.41,0.1,247.87
NM202401643445,2024-01-31,2024-02-01,CU0178,PR502,West,TECHNOLOGY,Phones,1,$317.20,0,154.76
NM202401935076,2024-01-13,2024-01-14,CU0195,PR524,SOUTH,Office Supplies,Art,1,$67.61,0.2,1.67
NM202401721757,2024-01-25,2024-02-01,CU0011,PR514,West,Furniture,Bookcases,2,$423.95,0.2,103.89
NM202401888649,2024-01-02,2024-01-08,CU0091,PR505,West ,Technology,Accessories,1,$155.39,0.2,42.87
NM202401201068,2024-01-21,2024-01-21,CU0239,PR511,south,FURNITURE,Chairs,7,$748.50,0.1,309.81
NM202401208766,2024-01-16,2024-01-19,CU0159,PR507,Central,Technology,Machines,6,$217.72,0.15,98.62
NM202401419075,2024-01-25,2024-01-28,CU0204,PR507,Central ,technology,Machines,3,$89.65,0.3,30.1
NM202401833775,22-Jan-2024,22-Jan-2024,CU0187,PR519,East ,Office Supplies,Paper,2,$20.27,0.1,5.89
NM202401829121,2024-01-29,2024-01-29,CU0090,PR521,South ,OFFICE SUPPLIES,Storage,2,$99.60,0,23.64
NM202401785398,2024-01-08,2024-01-10,CU0045,PR502,south,Technology,Phones,8,"$2,283.84",0.1,984.32
NM202401692340,2024-01-04,2024-01-11,CU0123,PR515, Central,Furniture,Bookcases,8,"$4,578.48",,
NM202401786822,2024-01-17,2024-01-21,CU0190,PR518,East,Office Supplies,Paper,1,$47.36,0.3,13.36
NM202401914034,2024-01-23,2024-01-26,CU0057,PR511,central,FURNITURE,Chairs,4,$475.24,0,224.56
NM202401582940,2024-01-19,2024-01-24,CU0217,PR523, Central,OFFICE SUPPLIES,Art,7,$357.21,0,86.66
NM202401296220,2024-01-30,2024-02-06,CU0103,PR506,south,Technology,Accessories,2,"$1,111.46",0.15,454.9
NM202401943709,2024-01-25,2024-01-30,CU0169,PR513,South,Furniture,Tables,7,"$1,244.80",0.3,-127.41
NM202401605050,2024-01-11,2024-01-12,CU0170,PR515, South,Furniture,Bookcases,3,"$1,545.24",0.1,
NM202401238986,2024-01-26,2024-01-27,CU0127,PR506,SOUTH,Technology,Accessories,4,"$1,046.08",0.6,-267.04
NM202401703433,2024-01-06,2024-01-08,CU0046,PR520,South ,Office Supplies,Paper,5,$44.55,0.1,18.5
NM202401946659,2024-01-27,2024-01-29,CU0178,PR518, West,office supplies,Paper,1,$47.36,0.3,13.36
NM202401912628,"Jan 06, 2024","Jan 06, 2024",CU0179,PR506,South ,Technology,Accessories,2,$523.04,0.6,-133.52
NM202401550231,2024-01-14,2024-01-19,CU0054,PR512, South,Furniture,Tables,1,$696.95,0,189.39
NM202401744331,2024-01-02,2024-01-09,CU0028,PR508, East,Technology,Machines,3,$585.10,0.15,230.38
NM202401906113,2024-01-31,2024-02-03,CU0010,PR501,east,Technology,Phones,3,"$3,120.18",0,979.95
NM202401329630,2024-01-04,2024-01-05,CU0181,PR519,east,OFFICE SUPPLIES,Paper,1,$11.26,0,4.07
NM202401977321,2024-01-21,2024-01-24,CU0057,PR514,CENTRAL,furniture,Bookcases,2,$529.94,0,209.88
NM202401659323,2024-01-27,2024-01-31,CU0057,PR518,CENTRAL,office supplies,Paper,5,$287.51,0.15,117.51
NM202401144680,"Jan 12, 2024","Jan 16, 2024",CU0126,PR504,SOUTH,Technology,Accessories,3,"$2,183.76",0,903.99
NM202401196507,2024-01-10,2024-01-12,CU0211,PR519,central,Office Supplies,Paper,1,$9.57,0.15,2.38
NM202401331966,26-Jan-2024,28-Jan-2024,CU0187,PR524,EAST,OFFICE SUPPLIES,Art,8,$608.47,0.1,80.95
NM202401283763,2024-01-30,2024-02-01,CU0195,PR520,South,office supplies,Paper,5,$39.60,0.2,13.55
NM202401241318,2024-01-06,2024-01-07,CU0124,PR510,east,FURNITURE,Chairs,7,"$1,019.09",0.4,-148.58
NM202401724142,2024-01-06,2024-01-08,CU0045,PR508,SOUTH,Technology,Machines,3,$585.10,0.15,230.38
NM202401477758,2024-01-30,2024-02-02,CU0083,PR513,CENTRAL,Furniture,Tables,2,$457.27,0.1,65.21
NM202401595070,2024-01-02,2024-01-07,CU0238,PR503,Central,Technology,Phones,1,$131.66,0.15,33.57
NM202401215949,2024-01-07,2024-01-13,CU0151,PR512,CENTRAL,Furniture,Tables,6,"$2,927.19",0.3,-118.17
NM202401590690,2024-01-13,2024-01-13,CU0010,PR515,EAST,furniture,Bookcases,4,"$2,289.24",0,1022.12
NM202401372731,2024-01-02,2024-01-06,CU0039,PR502,EAST,Technology,Phones,2,$570.96,0.1,246.08
NM202401762091,2024-01-06,2024-01-13,CU0211,PR520,Central ,Office Supplies,Paper,2,$19.80,0,9.38
NM202401410084,2024-01-11,2024-01-16,CU0040,PR507, West,Technology,Machines,3,$128.07,0,68.52
NM202401103575,2024-01-21,2024-01-26,CU0025,PR522,WEST,OFFICE SUPPLIES,Storage,6,$212.62,0.15,80.5
NM202401750095,2024-01-14,2024-01-19,CU0071,PR515,East ,FURNITURE,Bookcases,1,$515.08,0.1,198.3
NM202401879460,2024-01-09,2024-01-09,CU0183,PR505, Central,Technology,Accessories,5,$776.96,0.2,214.36
